Category Name,Sub Category Name,Product Name,Buy Price,MRP,product_discount
Diabetes Support,Diabetes Care - Ayurveda,Kapiva Karela Jamun Juice 1 ltr, 296.65, 349.00,15%
Diabetes Support,Diabetes Care - Ayurveda,Kapiva Dia Free Juice 1 ltr, 521.55, 549.00,5% 
Diabetes Support,Diabetes Care - Ayurveda,Kapiva Moringa Capsule 60's, 175.00, 250.00,30%
Diabetes Support,Diabetes Care - Ayurveda,Kapiva Madhu Tula Green Tea Bag 20's, 359.20, 449.00,20%
Diabetes Support,Diabetes Care - Ayurveda,Kapiva Dia Free Capsules 60's, 299.25, 399.00,25%
Diabetes Support,Glucometers,OneTouch Select Plus Simple Blood Glucose Monitoring System (Free 10 Test Strips + Lancing Device + 10 Lancets), 871.72," 1,147.00",24%
Diabetes Support,Glucometers,OneTouch Verio Flex Blood Glucose Monitoring System (Free 10 Test Strips + Lancing Device + 10 Lancets)," 1,072.70"," 1,262.00",15%
Diabetes Support,Glucometers,OneTouch Verio Flex Blood Glucose Monitoring System (Lancing Device + 10's Lancets + Free 50's Test Strips),"1,750.00",00.00,00.00
Diabetes Support,Glucometers,OneTouch Verio Test Strip 100's + OneTouch Delica Plus Lancet (Pack of 2 x 25's)," 2,241.30"," 2,410.00",7% 
Diabetes Support,Glucometers,OneTouch Verio Test Strip 50's + OneTouch Delica Plus Lancet (Pack of 2 x 25's)," 1,315.95"," 1,415.00",7% 
Diabetes Support,Glucometers,OneTouch Verio Test Strip 100's + OneTouch Delica Plus Lancet (Pack of 4 x 25's)," 2,538.90"," 2,730.00",7% 
Diabetes Support,Glucometers,OneTouch Verio Flex Combo Pack (Glucometer 1's + Test Strip 50's + Delica Plus Lancet (Pack of 2 x 25's))," 2,489.61"," 2,677.00",7% 
Diabetes Support,Glucometers,OneTouch Select Plus Combo Pack (Glucometer 1's + Test Strip 50's + Delica Plus Lancet (Pack of 2 x 25's))," 2,177.70"," 2,562.00",15%
Diabetes Support,Lancets & Test Strips,Onetouch Select Plus Test Strips 50's," 1,040.25"," 1,095.00",5% 
Diabetes Support,Lancets & Test Strips,Onetouch Select Plus Test Strips 25's, 593.75, 625.00,5% 
Diabetes Support,Lancets & Test Strips,Onetouch Verio Test Strip 100's," 1,985.50"," 2,090.00",5% 
Diabetes Support,Lancets & Test Strips,OneTouch Verio Test Strips (Pack of 50's)," 1,040.25"," 1,095.00",5% 
Diabetes Support,Lancets & Test Strips,Onetouch Select Test Strip 50's," 1,135.25"," 1,195.00",5% 
Diabetes Support,Lancets & Test Strips,Onetouch Select Test Strip 10's, 375.25, 395.00,5% 
Diabetes Support,Lancets & Test Strips,Onetouch Select Test Strip 25's, 641.25, 675.00,5% 
Diabetes Support,Lancets & Test Strips,Onetouch Select Plus Test Strips 10's, 375.25, 395.00,5% 
Diabetes Support,Lancets & Test Strips,Onetouch Verio Test Strip 10's, 375.25, 395.00,5% 
Diabetes Support,Lancets & Test Strips,Onetouch Ultra Test Strip 50's," 1,372.75"," 1,445.00",5% 
Diabetes Support,Lancets & Test Strips,OneTouch Delica Plus Lancets (Pack of 25's), 150.40, 160.00,6% 
Diabetes Support,Lancets & Test Strips,Onetouch Ultra Soft Lancets 25's,175.00,00.00,00.00
Diabetes Support,Lancets & Test Strips,OneTouch Delica Plus Lancing Device + 25's Free Lancets,425.00,00.00,00.00
Diabetes Support,Lancets & Test Strips,Onetouch Verio Test Strip 25'S, 593.75, 625.00,5% 
Diabetes Support,Lancets & Test Strips,Onetouch Delica Lancets 25's, 150.40, 160.00,6% 
Diabetes Support,Lancets & Test Strips,Onetouch Ultra Test Strip 10's, 437.00, 460.00,5% 
Diabetes Support,Lancets & Test Strips,Onetouch Ultra Test Strip 25's, 831.25, 875.00,5% 
Diabetes Support,Lancets & Test Strips,Ambitech Sterile Safety Lancets (Single use) 100's, 674.55," 1,499.00",55%
Diabetes Support,Lancets & Test Strips,OneTouch Select Plus Strip (Pack of 2 x 50's) + OneTouch Delica Plus Lancet (Pack of 2 x 25's)," 2,334.30"," 2,510.00",7% 
Diabetes Support,Lancets & Test Strips,OneTouch Select Plus Strip 50's + OneTouch Delica Plus Lancet (Pack of 2 x 25's)," 1,315.95"," 1,415.00",7% 
Diabetes Support,Lancets & Test Strips,OneTouch Select Plus Strip (Pack of 2 x 50's) + OneTouch Delica Plus Lancet (Pack of 4 x 25's)," 2,631.90"," 2,830.00",7% 
Diabetes Support,Lancets & Test Strips,Onetouch Delica Lancing Device (Free Lancets 25's),425.00,00.00,00.00
Diabetes Support,Lancets & Test Strips,Sahyog Wellness Finger Picker Sterile Round Twist Comfort Blood Lancets 50's, 139.72, 499.00,72%
Diabetes Support,Lancets & Test Strips,Sahyog Wellness Finger Picker Sterile Round Twist Comfort Blood Lancets 100's, 154.69, 499.00,69%
Diabetes Support,Sugar Substitutes,Sugar Free Gold Pellet 500's,285.00,00.00,00.00
Diabetes Support,Sugar Substitutes,Sugar Free Natura Powder 1 kg,950.00,00.00,00.00
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural Sugarfree Sweetener Erythritol Powder 1000 gm, 675.00, 900.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural Sugarfree Sweetener Stevia Spoonable Powder 1000 gm," 1,125.00"," 1,500.00",25%
Diabetes Support,Sugar Substitutes,Sugar Free Gold Pellets 110's,75.00,00.00,00.00
Diabetes Support,Sugar Substitutes,Sugar Free Gold Powder 100 gm,150.00,00.00,00.00
Diabetes Support,Sugar Substitutes,Sugar Free Natura Pellet 200's, 130.95, 135.00,3% 
Diabetes Support,Sugar Substitutes,Sugar Free Natura Pellet 100's, 72.75, 75.00,3% 
Diabetes Support,Sugar Substitutes,Sugar Free Natura Sweet 200 Drops 10 ml,140.00,00.00,00.00
Diabetes Support,Sugar Substitutes,Sugar Free Natura Sachet 100's,150.00,00.00,00.00
Diabetes Support,Sugar Substitutes,Sugar Free Natura Pellet 500's,300.00,00.00,00.00
Diabetes Support,Sugar Substitutes,Sugar Free Natura 300 Pellets, 184.30, 190.00,3% 
Diabetes Support,Sugar Substitutes,Nectarea Sweet Light Drops 30 ml,200.00,00.00,00.00
